FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 80%]
FFFFFFFFFFFFFFFFFF                                                       [100%]
=========================== short test summary info ============================
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/rewritten_upstream_tests.py::test_issue_constructor_and_public_attributes
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/rewritten_upstream_tests.py::test_issue_as_dict_without_code
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/rewritten_upstream_tests.py::test_issue_filter_severity_ranking
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/rewritten_upstream_tests.py::test_issue_filter_confidence_ranking
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/rewritten_upstream_tests.py::test_issue_equality_fields_and_location_independence
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/rewritten_upstream_tests.py::test_issue_get_code_from_public_filename
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_ranking_constants_are_strings
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_cwe_dictionary_and_link[0]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_cwe_dictionary_and_link[79]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_cwe_dictionary_and_link[605]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_cwe_from_dict_mutates_and_returns_none
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_cwe_string_and_json_string
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_issue_filter_uses_both_rankings[None-None-None-None-True0]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_issue_filter_uses_both_rankings[None-None-None-None-False0]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_issue_filter_uses_both_rankings[None-None-None-None-False1]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_issue_filter_uses_both_rankings[None-None-None-None-True1]
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_issue_as_dict_schema_without_code
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_issue_from_dict_mutates_and_defaults_columns
FAILED ../root/autodl-tmp/Bmk-Lizhiqian/wip/bandit-fullrepro-001/filter/generated_tests.py::test_issue_equality_ignores_location_but_not_identity_fields
